,label,score
0,Neutral,0.29021015763282776
1,Very Negative,0.5586346387863159
2,Very Negative,0.337553471326828
3,Very Negative,0.5728415846824646
4,Neutral,0.47506964206695557
5,Very Negative,0.28261786699295044
6,Neutral,0.3648037612438202
7,Very Negative,0.6081831455230713
8,Neutral,0.30025145411491394
9,Very Negative,0.24674056470394135
10,Very Negative,0.5852391719818115
11,Neutral,0.2977842688560486
12,Very Negative,0.3875126242637634
13,Neutral,0.39741867780685425
14,Neutral,0.5041389465332031
15,Neutral,0.3982853889465332
16,Neutral,0.29499828815460205
17,Very Negative,0.5952691435813904
18,Very Positive,0.28158894181251526
19,Neutral,0.2608097791671753
20,Very Negative,0.602697491645813
21,Neutral,0.29532480239868164
22,Very Negative,0.4060119390487671
23,Neutral,0.5123262405395508
24,Very Positive,0.31978118419647217
25,Very Negative,0.28914153575897217
26,Neutral,0.2814018726348877
27,Very Negative,0.568671464920044
28,Neutral,0.30399075150489807
29,Neutral,0.4130648672580719
30,Very Negative,0.5711789727210999
31,Neutral,0.35351505875587463
32,Very Negative,0.4415988028049469
33,Neutral,0.46303266286849976
34,Neutral,0.30151405930519104
35,Very Negative,0.3465516269207001
36,Very Negative,0.5736037492752075
37,Neutral,0.3532784581184387
38,Very Positive,0.25849848985671997
39,Neutral,0.4637593924999237
40,Very Negative,0.598482608795166
41,Neutral,0.32581984996795654
42,Very Negative,0.4771110713481903
43,Neutral,0.45456796884536743
44,Negative,0.39873093366622925
45,Negative,0.32503968477249146
46,Very Negative,0.5998813509941101
47,Neutral,0.25217458605766296
48,Very Negative,0.40018364787101746
49,Neutral,0.38010305166244507
50,Very Negative,0.4078384339809418
51,Neutral,0.48246249556541443
52,Neutral,0.27238693833351135
53,Neutral,0.40127184987068176
54,Very Negative,0.5877968072891235
55,Very Negative,0.31331905722618103
56,Neutral,0.3782126009464264
57,Very Negative,0.5592682957649231
58,Very Negative,0.3168487846851349
59,Very Negative,0.3738429546356201
60,Neutral,0.5191799998283386
61,Neutral,0.2719603478908539
62,Neutral,0.2495841383934021
63,Very Negative,0.5523779392242432
64,Neutral,0.3025243580341339
65,Very Negative,0.24124972522258759
66,Very Negative,0.5527498722076416
67,Neutral,0.3771308362483978
68,Neutral,0.3442525863647461
69,Very Negative,0.39971500635147095
70,Neutral,0.48383352160453796
71,Neutral,0.3896368443965912
72,Neutral,0.3549404442310333
73,Very Negative,0.5692667365074158
74,Neutral,0.4321981370449066
75,Very Negative,0.434594988822937
76,Neutral,0.3907740116119385
77,Very Negative,0.5690720677375793
78,Neutral,0.39476102590560913
79,Very Negative,0.40631377696990967
80,Neutral,0.4507272243499756
81,Very Negative,0.6279492974281311
82,Very Negative,0.3736012279987335
83,Neutral,0.34164929389953613
84,Very Negative,0.620653510093689
85,Very Negative,0.35031867027282715
86,Very Negative,0.44734108448028564
87,Neutral,0.48243436217308044
88,Very Negative,0.3493202328681946
89,Very Negative,0.451556533575058
90,Very Negative,0.5922020673751831
91,Very Negative,0.395206093788147
92,Very Negative,0.519278347492218
93,Neutral,0.30325552821159363
94,Very Negative,0.6113511919975281
95,Very Negative,0.3398568034172058
96,Very Negative,0.4195682406425476
97,Neutral,0.47413381934165955
98,Very Negative,0.524169921875
99,Negative,0.3132472038269043
100,Very Negative,0.40605446696281433
101,Very Negative,0.6146718263626099
102,Neutral,0.34410399198532104
103,Very Positive,0.36389774084091187
104,Very Negative,0.5748295187950134
105,Very Negative,0.23900838196277618
106,Very Negative,0.4152912199497223
107,Neutral,0.47514808177948
108,Very Negative,0.4431915283203125
109,Neutral,0.26726895570755005
110,Very Negative,0.5842453241348267
111,Neutral,0.3379810154438019
112,Negative,0.4848439395427704
113,Very Negative,0.46363088488578796
114,Neutral,0.45574191212654114
115,Neutral,0.2863198518753052
